/************************************************************************
**
** Basic Screen Layout
**
** The BasicLayout definition specifies positions and sizes for common
** screen components.
**
**	HelpRect (Rect)
**
**		The space allocated to display the rollover help
**
**	HelpFont (int)
**
**		Index of the font to use rollover help.
**
**	BackPos (Point)
**
**		The upper-left corner of the "back" item.
**
**	ContinuePos (Point)
**
**		The upper-left corner of the "continue" item.
**
**	BackColor	(Vector)
**
**		The color to use for background fills.
**		<r, g, b>
**
**	BossRect (Rect)
**
**		The space allocated to display the boss meter
**
**
*/

[BasicLayout]
HelpRect			= (150, 432, 550, 460)
Light0				= "MainLeft"
SelectFXCenter		= 1
FX0					= "MainBackFX"
LoopFX0				= "MainLoopFX"

[ScreenDisplay]
ColumnWidth			= 200
SliderWidth			= 240
FrameRect			= (273,176,563,324)
FrameTexture		= "interface\menu\sprtex\menuframe2.dtx"
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
SelectFXCenter		= 1
FX0					= "MainBackFX"
LoopFX0			= "MainLoopFX"

[ScreenAudio]
ItemSpace			= 10
ColumnWidth			= 240
SliderWidth			= 240
FrameRect			= (312,176,563,324)
FrameTexture		= "interface\menu\sprtex\menuframe2.dtx"
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
SelectFXCenter		= 1
FX0					= "MainBackFX"
LoopFX0			= "MainLoopFX"

[ScreenGame]
PageRect			= (76,160,585,385)
FontSize			= 16
ColumnWidth			= 280
SliderWidth			= 200
FrameRect			= (340,176,581,396)
FrameTexture		= "interface\menu\sprtex\menuframe2.dtx"
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
SelectFXCenter		= 1
FX0					= "MainBackFX"
LoopFX0				= "MainLoopFX"

[ScreenPerformance]
PageRect			= (76,156,585,385)
ResolutionPos		= (415,159)
DialogPos			= (200,170)
DialogSize			= (240,140)
DialogFrame			= "interface\menu\sprtex\frame.dtx"
//DialogFrame		= "interface\menu\sprtex\frame_solid.dtx"
FontSize			= 20
ListFontSize		= 14
ListSpacing			= 2
ColumnWidth			= 210
SliderWidth			= 200
MainRect			= (286,156,610,222)
DisplayRect			= (286,251,610,425)
DisplayColumn		= 200
SFXRect				= (286,251,610,365)
SFXColumn			= 200
FrameTexture		= "interface\menu\sprtex\menuframe2.dtx"
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
SelectFXCenter		= 1
FX0					= "MainBackFX"
LoopFX0				= "MainLoopFX"

[ScreenCrosshair]
ColumnWidth			= 240
SliderWidth			= 240
FrameRect			= (305,176,565,340)
FrameTexture		= "interface\menu\sprtex\menuframe2.dtx"
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
SelectFXCenter		= 1
FX0					= "MainBackFX"
LoopFX0			= "MainLoopFX"

[ScreenControls]
PageRect			= (76,180,585,385)
ColumnWidth			= 250
SliderWidth			= 240
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
SelectFXCenter		= 1
FX0					= "MainBackFX"
LoopFX0			= "MainLoopFX"

[ScreenMouse]
PageRect			= (76,180,585,385)
ItemSpace			= 6
ColumnWidth			= 250
SliderWidth			= 240
FrameRect			= (318,176,574,316)
FrameTexture		= "interface\menu\sprtex\menuframe2.dtx"
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
SelectFXCenter		= 1
FX0					= "MainBackFX"
LoopFX0			= "MainLoopFX"

[ScreenKeyboard]
PageRect			= (76,180,585,385)
ItemSpace			= 6
ColumnWidth			= 250
SliderWidth			= 240
FrameRect			= (318,176,574,316)
FrameTexture		= "interface\menu\sprtex\menuframe2.dtx"
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
SelectFXCenter		= 1
FX0					= "MainBackFX"
LoopFX0			= "MainLoopFX"

[ScreenJoystick]
PageRect			= (76,180,585,385)
HeaderFontSize		= 18
FontSize			= 14
ColumnWidth			= 250
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
SelectFXCenter		= 1
FX0					= "MainBackFX"
LoopFX0			= "MainLoopFX"

[ScreenConfigure]
PageRect			= (34,148,200,385)
ItemSpace			= 6
ListRect			= (245,165,585,385)
ListFontSize		= 14
ActionWidth			= 115
EqualsWidth			= 45
CommandWidth		= 180
MoveControlPos		= (76,180)
FrameTexture		= "interface\menu\sprtex\menuframe2.dtx"
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
SelectFXCenter		= 0
FX0					= "MainBackFX"
LoopFX0			= "MainLoopFX"

[ScreenTeam]
ColumnWidth			= 240
ArrowWidth			= 200
ScaleName0			= "mainASIHWtext"
Light0				= "Back"
Light1				= "MainLeft"
Light2				= "MainRight"
Light3				= "Floor"
SelectFXCenter		= 1
FX0					= "MainBackFX"
LoopFX0				= "MainLoopFX"
Character			= "MPBase"


[ScreenPlayer]
ColumnWidth			= 240
ArrowWidth			= 200
ScaleName0			= "mainASIHWtext"
Light0				= "Back"
Light1				= "MainLeft"
Light2				= "MainRight"
Light3				= "Floor"
SelectFXCenter		= 1
FX0					= "MainBackFX"
LoopFX0				= "MainLoopFX"
Character			= "MPBase"


[ScreenPlayerTeam]
PageRect			= (76,45,555,419)
Team0Rect			= (76,45,555,215)
Team1Rect			= (76,225,555,395)
FontSize			= 20
ListFontSize		= 14
ListWidth			= 300
ItemSpace			= 3
Light0				= "Back"
Light1				= "MainLeft"
Light2				= "MainRight"
Light3				= "Floor"
SelectFXCenter		= 1
FX0					= "MainBackFX"
Team0Model			= "MPBaseTeam0"
Team1Model			= "MPBaseTeam1"


[ScreenPlayerSkills]
PageRect			= (76,145,585,385)
FontSize			= 14
ColumnWidth			= 100
SliderWidth			= 150
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
SelectFXCenter		= 0
FX0					= "MainBackFX"

[ScreenHost]
FontSize			= 14
PageRect			= (76,145,585,385)
LaunchFontSize		= 20
LaunchPos			= (569,436)
ColumnWidth			= 200
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
SelectFXCenter		= 1
FX0					= "MainBackFX"
LoopFX0				= "CateBkgrndFX"


[ScreenHostOptions]
ColumnWidth			= 200
SliderWidth			= 200
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
FX0					= "MainBackFX"
LoopFX0				= "CateBkgrndFX"

[ScreenHostDMOptions]
ColumnWidth			= 200
SliderWidth			= 200
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
FX0					= "MainBackFX"
LoopFX0				= "CateBkgrndFX"

[ScreenHostTDMOptions]
ColumnWidth			= 200
SliderWidth			= 200
PageRect			= (76,145,585,385)
FontSize			= 16
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
FX0					= "MainBackFX"
LoopFX0				= "CateBkgrndFX"

[ScreenHostDDOptions]
PageRect			= (76,135,585,385)
ItemSpace			= 4
FontSize			= 14
ColumnWidth			= 200
SliderWidth			= 200
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
FX0					= "MainBackFX"
LoopFX0				= "CateBkgrndFX"

[ScreenHostLevels]
FontSize			= 16
ListFontSize		= 14
AddPos				= (54,148)
AvailRect			= (54,168,234,385)
CommandPos			= (268,168)
RemovePos			= (405,148)
SelectRect			= (405,168,585,385)
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
SelectFXCenter		= 1
FX0					= "MainBackFX"
LoopFX0				= "CateBkgrndFX"

[ScreenHostMission]
DialogFrame			= "interface\menu\sprtex\frame.dtx"
DialogFontFace		= 0
DialogFontSize		= 18
ListFontFace		= 1
ListFontSize		= 14
DialogPos			= (320,180)
DialogSize			= (240,240)
ScaleName0			= "mainASIHWtext"
ItemSpace			= 4
MissionNamePos		= (76, 180)
PageRect			= (50,220,200,310)
Light0				= "MainLeft"
FX0					= "MainBackFX"
LoopFX0				= "CateBkgrndFX"

[ScreenHostWeapons]
FontSize			= 16
ListFontSize		= 14
AddPos				= (54,148)
AvailRect			= (54,168,234,385)
CommandPos			= (268,168)
RemovePos			= (405,148)
SelectRect			= (405,168,585,385)
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
SelectFXCenter		= 1
FX0					= "MainBackFX"
LoopFX0				= "CateBkgrndFX"


[ScreenJoin]
Light0				= "MainLeft"
SelectFXCenter		= 0
FX0					= "MainBackFX"
PageRect			= (40,80,600,400)
FindPos				= (40,80)
ServerRect			= (40,100,600,290)
NameWidth			= 165
ModWidth			= 60
PingWidth			= 60
PlayerWidth			= 60
LockWidth			= 40
FilterItemSpacing		= 2

BaseFilterPos		= (40,310)
FilterNameWidth		= 50
DetailsRect			= (200,120,500,320)
OptionsFontSize		= 14
OptionsHeight		= 36
DetailsFrame		= "interface\menu\sprtex\frame.dtx"

StatusPos			= (40,400)

HeaderFontSize		= 18
FontSize			= 14


[ScreenJoinLAN]
LockWidth			= 50
ColumnWidth			= 200
AddressWidth		= 150
FontSize			= 18
ListFontSize		= 14
ListPos				= (76,238)
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
SelectFXCenter		= 1
FX0					= "MainBackFX"

[ScreenProfile]
DialogFrame			= "interface\menu\sprtex\frame.dtx"
DialogFontFace		= 0
DialogFontSize		= 18
ListFontFace		= 1
ListFontSize		= 14
DialogPos			= (320,180)
DialogSize			= (240,240)
ItemSpace			= 6
ProfileNamePos		= (76, 180)
PageRect			= (50,140,200,310)
ScaleName0			= "mainASIHWtext"
Light0				= "MainLeft"
SelectFXCenter		= 1
FX0					= "MainBackFX"
LoopFX0			= "MainLoopFX"

[ScreenFailure]
ScaleName0			= "mainASIHWtext"
FX0					= "MainBackFX"
LoopFX0				= "CateBkgrndFX"
MouseFX				= ""
Delay				= 10.0
FailStringRect		= (20,240,620,400)
FailStringSize		= 24
HelpStringPos		= (160,440)
HelpStringSize		= 12

[ScreenEndMission]
StatSize			= 14
ScaleName0			= "mainASIHWtext"
FX0					= "MainBackFX"
LoopFX0				= "CateBkgrndFX"

[ScreenEndDMMission]
FX0					= "MainBackFX"
LoopFX0				= "CateBkgrndFX"

[ScreenEndCoopMission]
StatSize			= 14
NameWidth			= 150
AccuracyWidth		= 100
KillsWidth			= 75
DeathsWidth			= 75
ScaleName0			= "mainASIHWtext"
FX0					= "MainBackFX"
LoopFX0				= "CateBkgrndFX"


/************************************************************************
**
** Load Screen Layout
**
** The Load Screen Layout definitions specifies positions and sizes for screen
** components. 
**
*/


[LoadScreenDefault]
TitleFont			= 0
TitleSize			= 22
TitlePos			= (50,30)
TitleColor			= <0.0, 0.0, 0.0>
LevelFont			= 0
LevelSize			= 18
LevelPos			= (50,55)
LevelColor			= <0.0, 0.0, 0.0>
BriefingFont		= 2
BriefingSize		= 14
BriefingRect		= (50,110,310,300)
BriefingColor		= <0.0, 0.0, 0.0>
ContinueFont		= 0
ContinueSize		= 18
ContinuePos			= (210,380)
ContinueColor		= <0.0, 0.0, 0.0>
HelpRect			= (60, 415, 460, 460)
HelpFont			= 2
HelpSize			= 14
HelpColor			= <0.0, 32.0, 96.0>
PhotoRect			= (20,120,300,330)
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroFX"
PreLoopFX0			= "LoadLoopFX"
LoadScale0		    = "LoadScreenBack"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBack"

[LoadScreenNoBrief]
PreFX0				= "MainBackFX"
LoadScale0		    = "LoadScreenBack"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBack"

[LoadScreenC01]
//TitleColor			= <0.0, 32.0, 96.0>
//BriefingColor		= <0.0, 0.0, 0.0>
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC1FX"
PreLoopFX0			= "LoadingLoopC1FX"
LoadScale0		    = "LoadScreenBackC1"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC1"

[LoadScreenC01x]
//TitleColor			= <0.0, 32.0, 96.0>
//BriefingColor		= <0.0, 0.0, 0.0>
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC1xFX"
PreLoopFX0			= "LoadingLoopC1xFX"
LoadScale0		    = "LoadScreenBackC1x"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC1x"

[LoadScreenC02]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC2FX"
PreLoopFX0			= "LoadingLoopC2FX"
LoadScale0		    = "LoadScreenBackC2"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC2"

[LoadScreenC02x]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC2xFX"
PreLoopFX0			= "LoadingLoopC2xFX"
LoadScale0		    = "LoadScreenBackC2x"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC2x"

[LoadScreenC03]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC3FX"
PreLoopFX0			= "LoadingLoopC3FX"
LoadScale0		    = "LoadScreenBackC3"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC3"

[LoadScreenC03x]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC3xFX"
PreLoopFX0			= "LoadingLoopC3xFX"
LoadScale0		    = "LoadScreenBackC3x"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC3x"

[LoadScreenC04]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC4FX"
PreLoopFX0			= "LoadingLoopC4FX"
LoadScale0		    = "LoadScreenBackC4"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC4"

[LoadScreenC04x]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC4xFX"
PreLoopFX0			= "LoadingLoopC4xFX"
LoadScale0		    = "LoadScreenBackC4x"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC4x"

[LoadScreenC05]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC5FX"
PreLoopFX0			= "LoadingLoopC5FX"
LoadScale0		    = "LoadScreenBackC5"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC5"

[LoadScreenC05x]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC5xFX"
PreLoopFX0			= "LoadingLoopC5xFX"
LoadScale0		    = "LoadScreenBackC5x"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC5x"


[LoadScreenC06]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC6FX"
PreLoopFX0			= "LoadingLoopC6FX"
LoadScale0		    = "LoadScreenBackC6"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC6"

[LoadScreenC06x]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC6xFX"
PreLoopFX0			= "LoadingLoopC6xFX"
LoadScale0		    = "LoadScreenBackC6x"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC6x"

[LoadScreenC07]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC7FX"
PreLoopFX0			= "LoadingLoopC7FX"
LoadScale0		    = "LoadScreenBackC7"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC7"

[LoadScreenC07x]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC7xFX"
PreLoopFX0			= "LoadingLoopC7xFX"
LoadScale0		    = "LoadScreenBackC7x"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC7x"

[LoadScreenC08]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC8FX"
PreLoopFX0			= "LoadingLoopC8FX"
LoadScale0		    = "LoadScreenBackC8"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC8"

[LoadScreenC08x]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC8xFX"
PreLoopFX0			= "LoadingLoopC8xFX"
LoadScale0		    = "LoadScreenBackC8x"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC8x"

[LoadScreenC09]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC9FX"
PreLoopFX0			= "LoadingLoopC9FX"
LoadScale0		    = "LoadScreenBackC9"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC9"

[LoadScreenC09x]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC9xFX"
PreLoopFX0			= "LoadingLoopC9xFX"
LoadScale0		    = "LoadScreenBackC9x"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC9x"

[LoadScreenC10]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC10FX"
PreLoopFX0			= "LoadingLoopC10FX"
LoadScale0		    = "LoadScreenBackC10"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC10"

[LoadScreenC10x]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC10xFX"
PreLoopFX0			= "LoadingLoopC10xFX"
LoadScale0		    = "LoadScreenBackC10x"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC10x"

[LoadScreenC11]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC11FX"
PreLoopFX0			= "LoadingLoopC11FX"
LoadScale0		    = "LoadScreenBackC11"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC11"

[LoadScreenC12]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC12FX"
PreLoopFX0			= "LoadingLoopC12FX"
LoadScale0		    = "LoadScreenBackC12"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC12"

[LoadScreenC12x]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC12xFX"
PreLoopFX0			= "LoadingLoopC12xFX"
LoadScale0		    = "LoadScreenBackC12x"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC12x"

[LoadScreenC13]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC13FX"
PreLoopFX0			= "LoadingLoopC13FX"
LoadScale0		    = "LoadScreenBackC13"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC13"

[LoadScreenC13x]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC13xFX"
PreLoopFX0			= "LoadingLoopC13xFX"
LoadScale0		    = "LoadScreenBackC13x"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC13x"

[LoadScreenC14]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC14FX"
PreLoopFX0			= "LoadingLoopC14FX"
LoadScale0		    = "LoadScreenBackC14"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC14"

[LoadScreenC14x]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC14xFX"
PreLoopFX0			= "LoadingLoopC14xFX"
LoadScale0		    = "LoadScreenBackC14x"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC14x"

[LoadScreenC15]
PreFX0				= "MainBackFX"
PreIntroFX0			= "LoadingIntroC15FX"
PreLoopFX0			= "LoadingLoopC15FX"
LoadScale0		    = "LoadScreenBackC15"
LoadScale1			= "LoadScreenText"
PostScale0		    = "LoadScreenBackC15"

/************************************************************************
**
**  Font Layout
**
**
**  Font<N>  (string)
**
**		Path to the TrueType font to use for font N
**
**	FontSize<N> (int)
**
**		Point size to use when creating the font texture for font N. The 
**	higher the value used, the larger the font texture will be (creating
**	cleaner text at the expense of memory. If unspecified a default value
**	of 24 is used.
**
*/
[Fonts]
FontFace0			= "Square 721 Blk"
FontFile0			= "Interface\Fonts\SQR721KN.TTF"
FontSize0			= 80
FontFace1			= "Expo"
FontFile1			= "Interface\Fonts\EXPON.TTF"
FontSize1			= 60
FontFace2			= "Typist"
FontFile2			= "Interface\Fonts\TYPIST.TTF"
FontSize2			= 60
FontFace3			= "BethHand"
FontFile3			= "Interface\Fonts\BETHHAND.TTF"
FontSize3			= 60
FontFace4           = "FiraCode"
FontFile4           = "Interface\Fonts\FiraCode-Regular.ttf"
FontSize4           = 24



/************************************************************************
**
**	HUD Layout
**
** The HUDLayout definitions specify positions and sizes for in-game
** interface components. If an attribute isn't listed for a particular
** layout, the base value defined in the default layout [HUDLayout0] will
** be used.
** 
** Note:
**		Positions (AmmoBasePos, etc.) are relative to a 640x480 resolution
**			and will be scaled for other resolutions. 
**		Offsets are absolute distances and are not scaled for different
**			resolutions.
**
**
**	LayoutName (Integer)
**
**		The string id used to identify the layout configuration.
**
**	BarHeight (Integer)
**
**		The height used for the HUD bars.
**
**	BarScale (Float)
**
**		The number of pixels per point in the various HUD bars. 
**
**
**	AmmoBasePos (Point)
**
**		Relative position of the Ammo display.
**
**	UseAmmoBar (Integer)
**
**		0 - hides ammo bar, 1 - shows ammo bar 
**
**	AmmoClipOffset (Point)
**
**		Offset to the upper-RIGHT corner of the ammo-in-clip bar. 
**
**	AmmoBarOffset (Point)
**
**		Offset to the upper-left corner of the total ammo bar.
**
**	UseAmmoText (Integer)
**
**		0 - hides ammo text, 1 - shows ammo text 
**
**	AmmoTextOffset (Point)
**
**		Offset to the upper-left corner of the ammo text. 
**
**	AmmoIconOffset (Point)
**
**		Offset to the upper-left corner of the ammo type icon. 
**
**
**	HealthBasePos (Point)
**
**		Relative position of the Health and Armor display.
**
**	UseHealthBar (Integer)
**
**		0 - hides health bar, 1 - shows health bar 
**
**	HealthBarOffset (Point)
**
**		Offset to the upper-left corner of the health bar.
**
**	ArmorBarOffset (Point)
**
**		Offset to the  upper-left corner of the armor bar.
**
**	UseHealthText (Integer)
**
**		0 - hides health/armor text, 1 - shows health/armor text 
**
**	HealthTextOffset (Point)
**
**		Offset to the upper-left corner of the health text. 
**
**
**	ArmorTextOffset (Point)
**
**		Offset to the upper-left corner of the armor text. 
**
**	UseHealthIcon (Integer)
**
**		0 - hides health/armor icons, 1 - shows health/armor icons 
**
**	HealthIconOffset (Point)
**
**		Offset to the upper-left corner of the health icon. 
**
**	ArmorIconOffset (Point)
**
**		Offset to the upper-left corner of the armor icon. 
**
**
**
**	AirBasePos (Point)
**
**		Relative position of the Air display.
**
**	UseAirIcon (Integer)
**
**		0 - hides air icon, 1 - shows air icon
**
**	AirIconOffset (Point)
**
**		Offset to the upper-left corner of the air icon. 
**
**	UseAirText (Integer)
**
**		0 - hides air text, 1 - shows air text 
**
**	AirTextOffset (Point)
**
**		Offset to the upper-left corner of the air text. 
**
**	UseAirBar (Integer)
**
**		0 - hides air bar, 1 - shows air bar 
**
**	AirBarOffset (Point)
**
**		Offset to the upper-left corner of the air bar.
**
**	ModeTextPos (Point)
**
**		Relative position of the sunglass mode text display.
**
**
**
**	DamageBasePos (Point)
**
**		Relative position (upper-left corner) of the damage display.
**
**	DamageIconSize (int)
**		
**		Height and Width of the icons displaying while taking damage.
**
**	ActivationTextPos (Point)
**
**		Position of activation text
**
**	ActivationTextSize (int)
**
**		Font size of activation text
**
**	ActivationTextJustify (int)
**
**		Justification of activation text:
